rx_slc_dis_8 1 8 RW 0 0 1 1 1
rx_slc_dis_9 1 9 RW 0 0 1 1 1
rx_slc_dis_10 1 10 RW 0 0 1 1 1
rx_slc_dis_11 1 11 RO 0 0 1 1 1
rx_slc_dis_12 1 12 RW 0 0 1 1 1
rx_slc_dis_13 1 13 RW 0 0 1 1 1
rx_slc_dis_14 1 14 RW 0 0 1 1 1
rx_slc_dis_15 1 15 RO 0 0 1 1 1
rx_slc_dis_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_60 5
rx_slc_epm_ovrd_6_0 7 0 RW 0 0 1 1 1
rx_slc_epm_ovrd_7 1 7 RW 0 0 1 1 1
rx_slc_epm_ovrd_14_8 7 8 RW 0 0 1 1 1
rx_slc_epm_ovrd_15 1 15 RW 0 0 1 1 1
rx_slc_epm_ovrd_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_61 5
rx_slc_epm_stat_6_0 7 0 RO 0 0 1 1 1
rx_slc_epm_stat_7 1 7 RO 0 0 1 1 1
rx_slc_epm_stat_14_8 7 8 RO 0 0 1 1 1
rx_slc_epm_stat_15 1 15 RO 0 0 1 1 1
rx_slc_epm_stat_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_62 5
rx_slc_epp_ovrd_6_0 7 0 RW 0 0 1 1 1
rx_slc_epp_ovrd_7 1 7 RW 0 0 1 1 1
rx_slc_epp_ovrd_14_8 7 8 RW 0 0 1 1 1
rx_slc_epp_ovrd_15 1 15 RW 0 0 1 1 1
rx_slc_epp_ovrd_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_63 5
rx_slc_epp_stat_6_0 7 0 RO 0 0 1 1 1
rx_slc_epp_stat_7 1 7 RO 0 0 1 1 1
rx_slc_epp_stat_14_8 7 8 RO 0 0 1 1 1
rx_slc_epp_stat_15 1 15 RO 0 0 1 1 1
rx_slc_epp_stat_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_64 2
rx_slc_init_tmr_15_0 16 0 RW 0 16 1 1 1
rx_slc_init_tmr_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_65 5
rx_slc_ipm_ovrd_6_0 7 0 RW 0 0 1 1 1
rx_slc_ipm_ovrd_7 1 7 RW 0 0 1 1 1
rx_slc_ipm_ovrd_14_8 7 8 RW 0 0 1 1 1
rx_slc_ipm_ovrd_15 1 15 RW 0 0 1 1 1
rx_slc_ipm_ovrd_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_66 4
rx_slc_ipm_stat_6_0 7 0 RO 0 0 1 1 1
rx_slc_ipm_stat_7 1 7 RO 0 0 1 1 1
rx_slc_ipm_stat_14_8 7 8 RO 0 0 1 1 1
rx_slc_ipm_stat_31_15 17 15 RO 0 0 1 1 1

r rx__cfgrx_67 5
rx_slc_ipp_ovrd_6_0 7 0 RW 0 0 1 1 1
rx_slc_ipp_ovrd_7 1 7 RW 0 0 1 1 1
rx_slc_ipp_ovrd_14_8 7 8 RW 0 0 1 1 1
rx_slc_ipp_ovrd_15 1 15 RW 0 0 1 1 1
rx_slc_ipp_ovrd_31_16 16 16 RW 0 0 1 1 1

r rx__cfgrx_68 5
rx_slc_qpm_ovrd_6_0 7 0 RW 0 0 1 1 1
rx_slc_qpm_ovrd_7 1 7 RW 0 0 1 1 1
rx_slc_qpm_ovrd_14_8 7 8 RW 0 0 1 1 1
rx_slc_qpm_ovrd_15 1 15 RW 0 0 1 1 1
rx_slc_qpm_ovrd_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_69 5
rx_slc_qpm_stat_6_0 7 0 RO 0 0 1 1 1
rx_slc_qpm_stat_7 1 7 RO 0 0 1 1 1
rx_slc_qpm_stat_14_8 7 8 RO 0 0 1 1 1
rx_slc_qpm_stat_15 1 15 RO 0 0 1 1 1
rx_slc_qpm_stat_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_70 5
rx_slc_qpp_ovrd_6_0 7 0 RW 0 0 1 1 1
rx_slc_qpp_ovrd_7 1 7 RW 0 0 1 1 1
rx_slc_qpp_ovrd_14_8 7 8 RW 0 0 1 1 1
rx_slc_qpp_ovrd_15 1 15 RW 0 0 1 1 1
rx_slc_qpp_ovrd_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_71 5
rx_slc_qpp_stat_6_0 7 0 RO 0 0 1 1 1
rx_slc_qpp_stat_7 1 7 RO 0 0 1 1 1
rx_slc_qpp_stat_14_8 7 8 RO 0 0 1 1 1
rx_slc_qpp_stat_15 1 15 RO 0 0 1 1 1
rx_slc_qpp_stat_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_72 2
rx_slc_run_tmr_15_0 16 0 RW 0 40960 1 1 1
rx_slc_run_tmr_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv73 4
xcvr_cmsmt_clk_freq_msmt_ctrl_13_0 14 0 RO 0 0 1 1 1
xcvr_cmsmt_clk_freq_msmt_ctrl_14 1 14 RO 0 0 1 1 1
xcvr_cmsmt_clk_freq_msmt_ctrl_15 1 15 RW 0 0 1 1 1
xcvr_cmsmt_clk_freq_msmt_ctrl_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv74 2
xcvr_cmsmt_ref_clk_tmr_value_15_0 16 0 RW 0 0 1 1 1
xcvr_cmsmt_ref_clk_tmr_value_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv75 2
xcvr_cmsmt_test_clk_cnt_value_15_0 16 0 RO 0 0 1 1 1
xcvr_cmsmt_test_clk_cnt_value_31_16 16 16 RO 0 0 1 1 1

r xcv_cfgxcv76 3
xcvr_cmsmt_test_clk_sel_3_0 4 0 RW 0 0 1 1 1
xcvr_cmsmt_test_clk_sel_15_4 12 4 RO 0 0 1 1 1
xcvr_cmsmt_test_clk_sel_31_16 16 16 RO 0 0 1 1 1


 ** --  RegFiles configuration -- **


 ** --  Blocks configuration -- **

b pma_rx_lane_registers.sd3101_t4_registers_sd3101_phy_registers 76 0 0 131072 1 1 1
T_rx_cdrlf_2ol_gain_545 rx__cfgrx_1 rx_cdrlf_2ol_gain 560 4 RW 0 1 8
T_rx_cdrlf_cnfg0_536 rx__cfgrx_2 rx_cdrlf_cnfg0 512 4 RW 0 1 8
T_rx_cdrlf_cnfg1_537 rx__cfgrx_3 rx_cdrlf_cnfg1 516 4 RW 0 1 8
T_rx_cdrlf_cnfg2_538 rx__cfgrx_4 rx_cdrlf_cnfg2 520 4 RW 0 1 8
T_rx_cdrlf_cnfg4_539 rx__cfgrx_5 rx_cdrlf_cnfg4 528 4 RW 0 1 8
T_rx_cdrlf_cnfg5_540 rx__cfgrx_6 rx_cdrlf_cnfg5 532 4 RW 0 1 8
T_rx_cdrlf_fpl_ctrl1_541 rx__cfgrx_7 rx_cdrlf_fpl_ctrl1 544 4 RW 0 1 8
T_rx_cdrlf_fpl_ctrl2_542 rx__cfgrx_8 rx_cdrlf_fpl_ctrl2 548 4 RW 0 1 8
T_rx_cdrlf_fpl_ctrl3_543 rx__cfgrx_9 rx_cdrlf_fpl_ctrl3 552 4 RW 0 1 8
T_rx_cdrlf_pi_php_544 rx__cfgrx_10 rx_cdrlf_pi_php 556 4 RW 0 1 8
T_rx_ctlecal0_ctrl_493 rx__cfgrx_11 rx_ctlecal0_ctrl 128 4 RW 0 1 8
T_rx_ctlecal0_init_tmr_496 rx__cfgrx_12 rx_ctlecal0_init_tmr 144 4 RW 0 1 8
T_rx_ctlecal0_iter_tmr_497 rx__cfgrx_13 rx_ctlecal0_iter_tmr 148 4 RW 0 1 8
T_rx_ctlecal0_ovrd_494 rx__cfgrx_14 rx_ctlecal0_ovrd 132 4 RW 0 1 8
T_rx_ctlecal0_tune_495 rx__cfgrx_15 rx_ctlecal0_tune 140 4 RW 0 1 8
T_rx_ctlecal1_ctrl_498 rx__cfgrx_16 rx_ctlecal1_ctrl 160 4 RW 0 1 8
T_rx_ctlecal1_init_tmr_501 rx__cfgrx_17 rx_ctlecal1_init_tmr 176 4 RW 0 1 8
T_rx_ctlecal1_iter_tmr_502 rx__cfgrx_18 rx_ctlecal1_iter_tmr 180 4 RW 0 1 8
T_rx_ctlecal1_ovrd_499 rx__cfgrx_19 rx_ctlecal1_ovrd 164 4 RW 0 1 8
T_rx_ctlecal1_tune_500 rx__cfgrx_20 rx_ctlecal1_tune 172 4 RW 0 1 8
T_rx_diag_xcvr_rate_sel_560 rx__cfgrx_21 rx_diag_xcvr_rate_sel 2004 4 RW 0 1 8
T_rx_eyesurf_ctrl_546 rx__cfgrx_22 rx_eyesurf_ctrl 640 4 RW 0 1 8
T_rx_eyesurf_errcnt_549 rx__cfgrx_23 rx_eyesurf_errcnt 652 4 RW 0 1 8
T_rx_eyesurf_offset_548 rx__cfgrx_24 rx_eyesurf_offset 648 4 RW 0 1 8
T_rx_eyesurf_tmr_test_547 rx__cfgrx_25 rx_eyesurf_tmr_test 644 4 RW 0 1 8
T_rx_feye_det_ctrl_515 rx__cfgrx_26 rx_feye_det_ctrl 320 4 RW 0 1 8
T_rx_feye_det_pi_adj_1_518 rx__cfgrx_27 rx_feye_det_pi_adj_1 332 4 RW 0 1 8
T_rx_feye_det_pi_adj_2_519 rx__cfgrx_28 rx_feye_det_pi_adj_2 336 4 RW 0 1 8
T_rx_feye_det_thr_517 rx__cfgrx_29 rx_feye_det_thr 328 4 RW 0 1 8
T_rx_feye_det_tmr_516 rx__cfgrx_30 rx_feye_det_tmr 324 4 RW 0 1 8
T_rx_psc_a0_485 rx__cfgrx_31 rx_psc_a0 0 4 RW 0 1 8
T_rx_psc_a1_486 rx__cfgrx_32 rx_psc_a1 4 4 RW 0 1 8
T_rx_psc_a2_487 rx__cfgrx_33 rx_psc_a2 8 4 RW 0 1 8
T_rx_psc_a3_488 rx__cfgrx_34 rx_psc_a3 12 4 RW 0 1 8
T_rx_psc_a4_489 rx__cfgrx_35 rx_psc_a4 16 4 RW 0 1 8
T_rx_psc_a5_490 rx__cfgrx_36 rx_psc_a5 20 4 RW 0 1 8
T_rx_psc_cal_491 rx__cfgrx_37 rx_psc_cal 24 4 RW 0 1 8
T_rx_psc_rdy_492 rx__cfgrx_38 rx_psc_rdy 28 4 RW 0 1 8
T_rx_qcccal_ctrl_550 rx__cfgrx_39 rx_qcccal_ctrl 768 4 RW 0 1 8
T_rx_qcccal_init_tmr_554 rx__cfgrx_40 rx_qcccal_init_tmr 784 4 RW 0 1 8
T_rx_qcccal_iter_tmr_555 rx__cfgrx_41 rx_qcccal_iter_tmr 788 4 RW 0 1 8
T_rx_qcccal_ovrd_551 rx__cfgrx_42 rx_qcccal_ovrd 772 4 RW 0 1 8
T_rx_qcccal_start_552 rx__cfgrx_43 rx_qcccal_start 776 4 RW 0 1 8
T_rx_qcccal_tune_553 rx__cfgrx_44 rx_qcccal_tune 780 4 RW 0 1 8
T_rx_sdcal0_ctrl_503 rx__cfgrx_45 rx_sdcal0_ctrl 256 4 RW 0 1 8
T_rx_sdcal0_init_tmr_507 rx__cfgrx_46 rx_sdcal0_init_tmr 272 4 RW 0 1 8
T_rx_sdcal0_iter_tmr_508 rx__cfgrx_47 rx_sdcal0_iter_tmr 276 4 RW 0 1 8
T_rx_sdcal0_ovrd_504 rx__cfgrx_48 rx_sdcal0_ovrd 260 4 RW 0 1 8
T_rx_sdcal0_start_505 rx__cfgrx_49 rx_sdcal0_start 264 4 RW 0 1 8
T_rx_sdcal0_tune_506 rx__cfgrx_50 rx_sdcal0_tune 268 4 RW 0 1 8
T_rx_sdcal1_ctrl_509 rx__cfgrx_51 rx_sdcal1_ctrl 288 4 RW 0 1 8
T_rx_sdcal1_init_tmr_513 rx__cfgrx_52 rx_sdcal1_init_tmr 304 4 RW 0 1 8
T_rx_sdcal1_iter_tmr_514 rx__cfgrx_53 rx_sdcal1_iter_tmr 308 4 RW 0 1 8
T_rx_sdcal1_ovrd_510 rx__cfgrx_54 rx_sdcal1_ovrd 292 4 RW 0 1 8
T_rx_sdcal1_start_511 rx__cfgrx_55 rx_sdcal1_start 296 4 RW 0 1 8
T_rx_sdcal1_tune_512 rx__cfgrx_56 rx_sdcal1_tune 300 4 RW 0 1 8
T_rx_slc_ctrl_520 rx__cfgrx_57 rx_slc_ctrl 384 4 RW 0 1 8
T_rx_slc_diag_ctrl_534 rx__cfgrx_58 rx_slc_diag_ctrl 444 4 RW 0 1 8
T_rx_slc_dis_535 rx__cfgrx_59 rx_slc_dis 448 4 RW 0 1 8
T_rx_slc_epm_ovrd_531 rx__cfgrx_60 rx_slc_epm_ovrd 432 4 RW 0 1 8
T_rx_slc_epm_stat_530 rx__cfgrx_61 rx_slc_epm_stat 428 4 RW 0 1 8
T_rx_slc_epp_ovrd_529 rx__cfgrx_62 rx_slc_epp_ovrd 424 4 RW 0 1 8
T_rx_slc_epp_stat_528 rx__cfgrx_63 rx_slc_epp_stat 420 4 RW 0 1 8
T_rx_slc_init_tmr_532 rx__cfgrx_64 rx_slc_init_tmr 436 4 RW 0 1 8
T_rx_slc_ipm_ovrd_523 rx__cfgrx_65 rx_slc_ipm_ovrd 400 4 RW 0 1 8
T_rx_slc_ipm_stat_522 rx__cfgrx_66 rx_slc_ipm_stat 396 4 RW 0 1 8
T_rx_slc_ipp_ovrd_521 rx__cfgrx_67 rx_slc_ipp_ovrd 392 4 RW 0 1 8
T_rx_slc_qpm_ovrd_527 rx__cfgrx_68 rx_slc_qpm_ovrd 416 4 RW 0 1 8
T_rx_slc_qpm_stat_526 rx__cfgrx_69 rx_slc_qpm_stat 412 4 RW 0 1 8
T_rx_slc_qpp_ovrd_525 rx__cfgrx_70 rx_slc_qpp_ovrd 408 4 RW 0 1 8
T_rx_slc_qpp_stat_524 rx__cfgrx_71 rx_slc_qpp_stat 404 4 RW 0 1 8
T_rx_slc_run_tmr_533 rx__cfgrx_72 rx_slc_run_tmr 440 4 RW 0 1 8
T_xcvr_cmsmt_clk_freq_msmt_ctrl_556 xcv_cfgxcv73 xcvr_cmsmt_clk_freq_msmt_ctrl 1792 4 RW 0 1 8
T_xcvr_cmsmt_ref_clk_tmr_value_558 xcv_cfgxcv74 xcvr_cmsmt_ref_clk_tmr_value 1800 4 RW 0 1 8
T_xcvr_cmsmt_test_clk_cnt_value_559 xcv_cfgxcv75 xcvr_cmsmt_test_clk_cnt_value 1804 4 RW 0 1 8
T_xcvr_cmsmt_test_clk_sel_557 xcv_cfgxcv76 xcvr_cmsmt_test_clk_sel 1796 4 RW 0 1 8

