cmn_pdiag_pll0_prog0_clk_ctrl_m0_7_2 6 2 RO 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_22_16 7 16 RW 0 4 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_30_24 7 24 RW 0 4 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m0_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn61 9
cmn_pdiag_pll0_prog0_clk_ctrl_m1_0 1 0 RW 0 1 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_7_2 6 2 RO 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_22_16 7 16 RW 0 4 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_30_24 7 24 RW 0 4 1 1 1
cmn_pdiag_pll0_prog0_clk_ctrl_m1_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn62 9
cmn_pdiag_pll0_prog1_clk_ctrl_m0_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_7_2 6 2 RO 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_22_16 7 16 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_30_24 7 24 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m0_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn63 9
cmn_pdiag_pll0_prog1_clk_ctrl_m1_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_7_2 6 2 RO 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_22_16 7 16 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_30_24 7 24 RW 0 0 1 1 1
cmn_pdiag_pll0_prog1_clk_ctrl_m1_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn64 14
cmn_pdiag_pll0_tune_m0_7_0 8 0 RW 0 15 1 1 1
cmn_pdiag_pll0_tune_m0_9_8 2 8 RW 0 2 1 1 1
cmn_pdiag_pll0_tune_m0_11_10 2 10 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_12 1 12 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_13 1 13 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_14 1 14 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_15 1 15 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_16 1 16 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_17 1 17 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_23_18 6 18 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_26_24 3 24 RW 0 4 1 1 1
cmn_pdiag_pll0_tune_m0_27 1 27 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m0_29_28 2 28 RW 0 2 1 1 1
cmn_pdiag_pll0_tune_m0_31_30 2 30 RO 0 0 1 1 1

r cmn_cfgcmn65 14
cmn_pdiag_pll0_tune_m1_7_0 8 0 RW 0 15 1 1 1
cmn_pdiag_pll0_tune_m1_9_8 2 8 RW 0 2 1 1 1
cmn_pdiag_pll0_tune_m1_11_10 2 10 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_12 1 12 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_13 1 13 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_14 1 14 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_15 1 15 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_16 1 16 RW 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_17 1 17 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_23_18 6 18 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_26_24 3 24 RW 0 4 1 1 1
cmn_pdiag_pll0_tune_m1_27 1 27 RO 0 0 1 1 1
cmn_pdiag_pll0_tune_m1_29_28 2 28 RW 0 2 1 1 1
cmn_pdiag_pll0_tune_m1_31_30 2 30 RO 0 0 1 1 1

r cmn_cfgcmn66 6
cmn_pdiag_pll1_cp_ctrl_m0_1_0 2 0 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m0_7_2 6 2 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m0_10_8 3 8 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m0_14_11 4 11 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m0_16_15 2 15 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m0_31_17 15 17 RO 0 0 1 1 1

r cmn_cfgcmn67 6
cmn_pdiag_pll1_cp_ctrl_m1_1_0 2 0 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m1_7_2 6 2 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m1_10_8 3 8 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m1_14_11 4 11 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m1_16_15 2 15 RW 0 0 1 1 1
cmn_pdiag_pll1_cp_ctrl_m1_31_17 15 17 RO 0 0 1 1 1

r cmn_cfgcmn68 2
cmn_pdiag_pll1_lock_det_ctrl_m0_5_0 6 0 RW 0 0 1 1 1
cmn_pdiag_pll1_lock_det_ctrl_m0_31_6 26 6 RO 0 0 1 1 1

r cmn_cfgcmn69 2
cmn_pdiag_pll1_lock_det_ctrl_m1_5_0 6 0 RW 0 0 1 1 1
cmn_pdiag_pll1_lock_det_ctrl_m1_31_6 26 6 RO 0 0 1 1 1

r cmn_cfgcmn70 4
cmn_pdiag_pll1_lpf_ctrl_m0_4_0 5 0 RW 0 0 1 1 1
cmn_pdiag_pll1_lpf_ctrl_m0_5 1 5 RW 0 0 1 1 1
cmn_pdiag_pll1_lpf_ctrl_m0_10_6 5 6 RW 0 0 1 1 1
cmn_pdiag_pll1_lpf_ctrl_m0_31_11 21 11 RO 0 0 1 1 1

r cmn_cfgcmn71 4
cmn_pdiag_pll1_lpf_ctrl_m1_4_0 5 0 RW 0 0 1 1 1
cmn_pdiag_pll1_lpf_ctrl_m1_5 1 5 RW 0 0 1 1 1
cmn_pdiag_pll1_lpf_ctrl_m1_10_6 5 6 RW 0 0 1 1 1
cmn_pdiag_pll1_lpf_ctrl_m1_31_11 21 11 RO 0 0 1 1 1

r cmn_cfgcmn72 6
cmn_pdiag_pll1_pfd_ctrl_m0_2_0 3 0 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m0_3 1 3 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m0_4 1 4 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m0_7_5 3 5 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m0_8 1 8 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m0_31_9 23 9 RO 0 0 1 1 1

r cmn_cfgcmn73 6
cmn_pdiag_pll1_pfd_ctrl_m1_2_0 3 0 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m1_3 1 3 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m1_4 1 4 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m1_7_5 3 5 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m1_8 1 8 RW 0 0 1 1 1
cmn_pdiag_pll1_pfd_ctrl_m1_31_9 23 9 RO 0 0 1 1 1

r cmn_cfgcmn74 2
cmn_pdiag_pll1_post_div_m0_2_0 3 0 RW 0 0 1 1 1
cmn_pdiag_pll1_post_div_m0_31_3 29 3 RO 0 0 1 1 1

r cmn_cfgcmn75 2
cmn_pdiag_pll1_post_div_m1_2_0 3 0 RW 0 0 1 1 1
cmn_pdiag_pll1_post_div_m1_31_3 29 3 RO 0 0 1 1 1

r cmn_cfgcmn76 10
cmn_pdiag_pll1_prog0_clk_ctrl_m0_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_2 1 2 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_7_3 5 3 RO 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_22_16 7 16 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_30_24 7 24 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m0_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn77 10
cmn_pdiag_pll1_prog0_clk_ctrl_m1_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_2 1 2 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_7_3 5 3 RO 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_22_16 7 16 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_30_24 7 24 RW 0 0 1 1 1
cmn_pdiag_pll1_prog0_clk_ctrl_m1_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn78 10
cmn_pdiag_pll1_prog1_clk_ctrl_m0_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_2 1 2 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_7_3 5 3 RO 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_22_16 7 16 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_30_24 7 24 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m0_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn79 10
cmn_pdiag_pll1_prog1_clk_ctrl_m1_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_2 1 2 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_7_3 5 3 RO 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_15_12 4 12 RO 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_22_16 7 16 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_23 1 23 RO 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_30_24 7 24 RW 0 0 1 1 1
cmn_pdiag_pll1_prog1_clk_ctrl_m1_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn80 2
cmn_pdiag_pll1_ref_clk_div_sel_m0_5_0 6 0 RW 0 0 1 1 1
cmn_pdiag_pll1_ref_clk_div_sel_m0_31_6 26 6 RO 0 0 1 1 1

r cmn_cfgcmn81 2
cmn_pdiag_pll1_ref_clk_div_sel_m1_5_0 6 0 RW 0 0 1 1 1
cmn_pdiag_pll1_ref_clk_div_sel_m1_31_6 26 6 RO 0 0 1 1 1

r cmn_cfgcmn82 8
cmn_pdiag_pll1_vco_ctrl_m0_3_0 4 0 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_6_4 3 4 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_7 1 7 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_16_12 5 12 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_18_17 2 17 RW 0 3 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_19 1 19 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m0_31_20 12 20 RO 0 0 1 1 1

r cmn_cfgcmn83 8
cmn_pdiag_pll1_vco_ctrl_m1_3_0 4 0 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_6_4 3 4 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_7 1 7 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_11_8 4 8 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_16_12 5 12 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_18_17 2 17 RW 0 3 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_19 1 19 RW 0 0 1 1 1
cmn_pdiag_pll1_vco_ctrl_m1_31_20 12 20 RO 0 0 1 1 1

r cmn_cfgcmn84 7
cmn_pdiag_pll1_vreg_adj_m0_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m0_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m0_3_2 2 2 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m0_5_4 2 4 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m0_7_6 2 6 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m0_12_8 5 8 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m0_31_13 19 13 RO 0 0 1 1 1

r cmn_cfgcmn85 7
cmn_pdiag_pll1_vreg_adj_m1_0 1 0 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m1_1 1 1 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m1_3_2 2 2 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m1_5_4 2 4 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m1_7_6 2 6 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m1_12_8 5 8 RW 0 0 1 1 1
cmn_pdiag_pll1_vreg_adj_m1_31_13 19 13 RO 0 0 1 1 1

r cmn_cfgcmn86 2
cmn_pid_flv0_15_0 16 0 RO 0 26480 1 1 1
cmn_pid_flv0_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn87 2
cmn_pid_flv1_15_0 16 0 RO 0 0 1 1 1
cmn_pid_flv1_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn88 2
cmn_pid_iov_15_0 16 0 RO 0 288 1 1 1
cmn_pid_iov_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn89 3
cmn_pid_lanes_7_0 8 0 RO 0 2 1 1 1
cmn_pid_lanes_15_8 8 8 RO 0 2 1 1 1
cmn_pid_lanes_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn90 2
cmn_pid_metal0_15_0 16 0 RO 0 0 1 1 1
cmn_pid_metal0_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn91 2
cmn_pid_metal1_15_0 16 0 RO 0 0 1 1 1
cmn_pid_metal1_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn92 2
cmn_pid_metal2_15_0 16 0 RO 0 0 1 1 1
cmn_pid_metal2_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn93 2
cmn_pid_metal3_15_0 16 0 RO 0 0 1 1 1
cmn_pid_metal3_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn94 17
cmn_pid_metald_0 1 0 RO 0 1 1 1 1
cmn_pid_metald_1 1 1 RO 0 0 1 1 1
cmn_pid_metald_2 1 2 RO 0 1 1 1 1
cmn_pid_metald_3 1 3 RO 0 0 1 1 1
cmn_pid_metald_4 1 4 RO 0 1 1 1 1
cmn_pid_metald_5 1 5 RO 0 0 1 1 1
cmn_pid_metald_6 1 6 RO 0 1 1 1 1
cmn_pid_metald_7 1 7 RO 0 0 1 1 1
cmn_pid_metald_8 1 8 RO 0 1 1 1 1
cmn_pid_metald_9 1 9 RO 0 0 1 1 1
cmn_pid_metald_10 1 10 RO 0 1 1 1 1
cmn_pid_metald_11 1 11 RO 0 0 1 1 1
cmn_pid_metald_12 1 12 RO 0 1 1 1 1
cmn_pid_metald_13 1 13 RO 0 0 1 1 1
cmn_pid_metald_14 1 14 RO 0 1 1 1 1
cmn_pid_metald_15 1 15 RO 0 0 1 1 1
cmn_pid_metald_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn95 2
cmn_pid_mfg_15_0 16 0 RO 0 116 1 1 1
cmn_pid_mfg_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn96 2
cmn_pid_node_15_0 16 0 RO 0 4 1 1 1
cmn_pid_node_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn97 2
cmn_pid_num_15_0 16 0 RO 0 12545 1 1 1
cmn_pid_num_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn98 2
cmn_pid_rev_15_0 16 0 RO 0 256 1 1 1
cmn_pid_rev_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn99 2
cmn_pid_type_15_0 16 0 RO 0 29540 1 1 1
cmn_pid_type_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn100 5
cmn_pll0_dsm_diag_3_0 4 0 RW 0 4 1 1 1
cmn_pll0_dsm_diag_13_4 10 4 RO 0 0 1 1 1
cmn_pll0_dsm_diag_14 1 14 RW 0 1 1 1 1
cmn_pll0_dsm_diag_15 1 15 RW 0 0 1 1 1
cmn_pll0_dsm_diag_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn101 3
cmn_pll0_dsm_fbh_ovrd_9_0 10 0 RW 0 64 1 1 1
cmn_pll0_dsm_fbh_ovrd_15_10 6 10 RO 0 0 1 1 1
cmn_pll0_dsm_fbh_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn102 3
cmn_pll0_dsm_fbl_ovrd_9_0 10 0 RW 0 28 1 1 1
cmn_pll0_dsm_fbl_ovrd_15_10 6 10 RO 0 0 1 1 1
cmn_pll0_dsm_fbl_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn103 3
cmn_pll0_fracdivh_2_0 3 0 RW 0 0 1 1 1
cmn_pll0_fracdivh_15_3 13 3 RO 0 0 1 1 1
cmn_pll0_fracdivh_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn104 2
cmn_pll0_fracdivl_15_0 16 0 RW 0 0 1 1 1
cmn_pll0_fracdivl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn105 3
cmn_pll0_high_thr_9_0 10 0 RW 0 0 1 1 1
cmn_pll0_high_thr_15_10 6 10 RO 0 0 1 1 1
cmn_pll0_high_thr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn106 3
cmn_pll0_intdiv_9_0 10 0 RW 0 0 1 1 1
cmn_pll0_intdiv_15_10 6 10 RO 0 0 1 1 1
cmn_pll0_intdiv_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn107 3
cmn_pll0_lock_pllcnt_start_11_0 12 0 RW 0 399 1 1 1
cmn_pll0_lock_pllcnt_start_15_12 4 12 RO 0 0 1 1 1
cmn_pll0_lock_pllcnt_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn108 3
cmn_pll0_lock_pllcnt_thr_11_0 12 0 RW 0 4 1 1 1
cmn_pll0_lock_pllcnt_thr_15_12 4 12 RO 0 0 1 1 1
cmn_pll0_lock_pllcnt_thr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn109 3
cmn_pll0_lock_refcnt_idle_11_0 12 0 RW 0 3 1 1 1
cmn_pll0_lock_refcnt_idle_15_12 4 12 RO 0 0 1 1 1
cmn_pll0_lock_refcnt_idle_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn110 3
cmn_pll0_lock_refcnt_start_11_0 12 0 RW 0 399 1 1 1
cmn_pll0_lock_refcnt_start_15_12 4 12 RO 0 0 1 1 1
cmn_pll0_lock_refcnt_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn111 7
cmn_pll0_ss_ctrl1_0 1 0 RW 0 0 1 1 1
cmn_pll0_ss_ctrl1_1 1 1 RW 0 1 1 1 1
cmn_pll0_ss_ctrl1_7_2 6 2 RO 0 0 1 1 1
cmn_pll0_ss_ctrl1_14_8 7 8 RW 0 0 1 1 1
cmn_pll0_ss_ctrl1_15 1 15 RO 0 0 1 1 1
cmn_pll0_ss_ctrl1_30_16 15 16 RW 0 0 1 1 1
cmn_pll0_ss_ctrl1_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn112 5
cmn_pll0_ss_ctrl2_6_0 7 0 RW 0 0 1 1 1
cmn_pll0_ss_ctrl2_7 1 7 RO 0 0 1 1 1
cmn_pll0_ss_ctrl2_14_8 7 8 RW 0 0 1 1 1
cmn_pll0_ss_ctrl2_15 1 15 RO 0 0 1 1 1
cmn_pll0_ss_ctrl2_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn113 2
cmn_pll0_ss_ctrl3_18_0 19 0 RW 0 0 1 1 1
cmn_pll0_ss_ctrl3_31_19 13 19 RO 0 0 1 1 1

r cmn_cfgcmn114 8
cmn_pll0_varcal_ctrl_4_0 5 0 RO 0 0 1 1 1
cmn_pll0_varcal_ctrl_7_5 3 5 RO 0 0 1 1 1
cmn_pll0_varcal_ctrl_8 1 8 RW 0 0 1 1 1
cmn_pll0_varcal_ctrl_11_9 3 9 RO 0 0 1 1 1
cmn_pll0_varcal_ctrl_13_12 2 12 RO 0 0 1 1 1
cmn_pll0_varcal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_pll0_varcal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_pll0_varcal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn115 9
cmn_pll0_varcal_icvf_cfg_2_0 3 0 RW 0 4 1 1 1
cmn_pll0_varcal_icvf_cfg_3 1 3 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_cfg_6_4 3 4 RW 0 0 1 1 1
cmn_pll0_varcal_icvf_cfg_7 1 7 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_cfg_10_8 3 8 RW 0 7 1 1 1
cmn_pll0_varcal_icvf_cfg_11 1 11 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_cfg_12 1 12 RW 0 0 1 1 1
cmn_pll0_varcal_icvf_cfg_15_13 3 13 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_cfg_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn116 2
cmn_pll0_varcal_icvf_hstat_15_0 16 0 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_hstat_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn117 3
cmn_pll0_varcal_icvf_init_tmr_9_0 10 0 RW 0 200 1 1 1
cmn_pll0_varcal_icvf_init_tmr_15_10 6 10 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn118 2
cmn_pll0_varcal_icvf_lstat_15_0 16 0 RO 0 0 1 1 1
cmn_pll0_varcal_icvf_lstat_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn119 3
cmn_pll0_varcal_init_tmr_13_0 14 0 RW 0 1000 1 1 1
cmn_pll0_varcal_init_tmr_15_14 2 14 RO 0 0 1 1 1
cmn_pll0_varcal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn120 3
cmn_pll0_varcal_iter_tmr_13_0 14 0 RW 0 500 1 1 1
cmn_pll0_varcal_iter_tmr_15_14 2 14 RO 0 0 1 1 1
cmn_pll0_varcal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn121 4
cmn_pll0_varcal_ovrd_4_0 5 0 RW 0 0 1 1 1
cmn_pll0_varcal_ovrd_14_5 10 5 RO 0 0 1 1 1
cmn_pll0_varcal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_pll0_varcal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn122 2
cmn_pll0_varcal_pllcnt_ovrd_15_0 16 0 RW 0 0 1 1 1
cmn_pll0_varcal_pllcnt_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn123 3
cmn_pll0_varcal_reftim_start_13_0 14 0 RW 0 3329 1 1 1
cmn_pll0_varcal_reftim_start_15_14 2 14 RO 0 0 1 1 1
cmn_pll0_varcal_reftim_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn124 5
cmn_pll0_varcal_start_4_0 5 0 RW 0 11 1 1 1
cmn_pll0_varcal_start_11_5 7 5 RO 0 0 1 1 1
cmn_pll0_varcal_start_14_12 3 12 RW 0 0 1 1 1
cmn_pll0_varcal_start_15 1 15 RO 0 0 1 1 1
cmn_pll0_varcal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn125 3
cmn_pll0_varcal_tctrl_2_0 3 0 RW 0 0 1 1 1
cmn_pll0_varcal_tctrl_15_3 13 3 RO 0 0 1 1 1
cmn_pll0_varcal_tctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn126 5
